payload:
  # 内容：Private Tracker
  # 数量：115条
  - DOMAIN-KEYWORD,announce
  - DOMAIN-KEYWORD,torrent
  - DOMAIN-KEYWORD,tracker
  - DOMAIN-KEYWORD,52pt.site
  - DOMAIN-KEYWORD,aidoru-online.me
  - DOMAIN-KEYWORD,alpharatio.cc
  - DOMAIN-KEYWORD,animebytes.tv
  - DOMAIN-KEYWORD,animetorrents.me
  - DOMAIN-KEYWORD,anthelion.me
  - DOMAIN-KEYWORD,asiancinema.me
  - DOMAIN-KEYWORD,avgv.cc
  - DOMAIN-KEYWORD,avistaz.to
  - DOMAIN-KEYWORD,awesome-hd.me
  - DOMAIN-KEYWORD,beitai.pt
  - DOMAIN-KEYWORD,beyond-hd.me
  - DOMAIN-KEYWORD,bibliotik.me
  - DOMAIN-KEYWORD,bittorrent.com
  - DOMAIN-KEYWORD,blutopia.xyz
  - DOMAIN-KEYWORD,broadcasthe.net
  - DOMAIN-KEYWORD,bt.byr.cn
  - DOMAIN-KEYWORD,bt.neu6.edu.cn
  - DOMAIN-KEYWORD,btschool.club
  - DOMAIN-KEYWORD,bwtorrents.tv
  - DOMAIN-KEYWORD,ccfbits.org
  - DOMAIN-KEYWORD,cgpeers.com
  - DOMAIN-KEYWORD,chdbits.co
  - DOMAIN-KEYWORD,cinemageddon.net
  - DOMAIN-KEYWORD,cinematik.net
  - DOMAIN-KEYWORD,cinemaz.to
  - DOMAIN-KEYWORD,classix-unlimited.co.uk
  - DOMAIN-KEYWORD,concertos.live
  - DOMAIN-KEYWORD,dicmusic.club
  - DOMAIN-KEYWORD,discfan.net
  - DOMAIN-KEYWORD,dxdhd.com
  - DOMAIN-KEYWORD,eastgame.org
  - DOMAIN-KEYWORD,empornium.is
  - DOMAIN-KEYWORD,empornium.me
  - DOMAIN-KEYWORD,empornium.sx
  - DOMAIN-KEYWORD,et8.org
  - DOMAIN-KEYWORD,exoticaz.to
  - DOMAIN-KEYWORD,extremlymtorrents.ws
  - DOMAIN-KEYWORD,filelist.io
  - DOMAIN-KEYWORD,gazellegames.net
  - DOMAIN-KEYWORD,gfxpeers.net
  - DOMAIN-KEYWORD,hd-space.org
  - DOMAIN-KEYWORD,hd-torrents.org
  - DOMAIN-KEYWORD,hd4.xyz
  - DOMAIN-KEYWORD,hd4fans.org
  - DOMAIN-KEYWORD,hdarea.co
  - DOMAIN-KEYWORD,hdatmos.club
  - DOMAIN-KEYWORD,hdbd.us
  - DOMAIN-KEYWORD,hdbits.org
  - DOMAIN-KEYWORD,hdchina.org
  - DOMAIN-KEYWORD,hdcity.city
  - DOMAIN-KEYWORD,hddolby.com
  - DOMAIN-KEYWORD,hdfans.org
  - DOMAIN-KEYWORD,hdhome.org
  - DOMAIN-KEYWORD,hdpost.top
  - DOMAIN-KEYWORD,hdroute.org
  - DOMAIN-KEYWORD,hdsky.me
  - DOMAIN-KEYWORD,hdstreet.club
  - DOMAIN-KEYWORD,hdtime.org
  - DOMAIN-KEYWORD,hdupt.com
  - DOMAIN-KEYWORD,hdzone.me
  - DOMAIN-KEYWORD,hitpt.com
  - DOMAIN-KEYWORD,hitpt.org
  - DOMAIN-KEYWORD,hudbt.hust.edu.cn
  - DOMAIN-KEYWORD,icetorrent.org
  - DOMAIN-KEYWORD,iptorrents.com
  - DOMAIN-KEYWORD,j99.info
  - DOMAIN-KEYWORD,joyhd.net
  - DOMAIN-KEYWORD,jpopsuki.eu
  - DOMAIN-KEYWORD,karagarga.in
  - DOMAIN-KEYWORD,keepfrds.com
  - DOMAIN-KEYWORD,leaguehd.com
  - DOMAIN-KEYWORD,lztr.me
  - DOMAIN-KEYWORD,m-team.cc
  - DOMAIN-KEYWORD,madsrevolution.net
  - DOMAIN-KEYWORD,moecat.best
  - DOMAIN-KEYWORD,morethan.tv
  - DOMAIN-KEYWORD,msg.vg
  - DOMAIN-KEYWORD,myanonamouse.net
  - DOMAIN-KEYWORD,nanyangpt.com
  - DOMAIN-KEYWORD,ncore.cc
  - DOMAIN-KEYWORD,nebulance.io
  - DOMAIN-KEYWORD,nicept.net
  - DOMAIN-KEYWORD,npupt.com
  - DOMAIN-KEYWORD,nwsuaf6.edu.cn
  - DOMAIN-KEYWORD,open.cd
  - DOMAIN-KEYWORD,oppaiti.me
  - DOMAIN-KEYWORD,orpheus.network
  - DOMAIN-KEYWORD,ourbits.club
  - DOMAIN-KEYWORD,passthepopcorn.me
  - DOMAIN-KEYWORD,pornbits.net
  - DOMAIN-KEYWORD,privatehd.to
  - DOMAIN-KEYWORD,pterclub.com
  - DOMAIN-KEYWORD,pthome.net
  - DOMAIN-KEYWORD,ptsbao.club
  - DOMAIN-KEYWORD,pussytorrents.org
  - DOMAIN-KEYWORD,redacted.ch
  - DOMAIN-KEYWORD,sdbits.org
  - DOMAIN-KEYWORD,sjtu.edu.cn
  - DOMAIN-KEYWORD,skyey2.com
  - DOMAIN-KEYWORD,skyeysnow.com
  - DOMAIN-KEYWORD,soulvoice.club
  - DOMAIN-KEYWORD,springsunday.net
  - DOMAIN-KEYWORD,tjupt.org
  - DOMAIN-KEYWORD,torrentday.com
  - DOMAIN-KEYWORD,torrentleech.org
  - DOMAIN-KEYWORD,torrentseeds.org
  - DOMAIN-KEYWORD,totheglory.im
  - DOMAIN-KEYWORD,trontv.com
  - DOMAIN-KEYWORD,u2.dmhy.org
  - DOMAIN-KEYWORD,uhdbits.org
  - DOMAIN-KEYWORD,xauat6.edu.cn
